timestamp,stage,dataset_id,dimension,bin_width_ps,method,method_variant,frame_cap,param_hash,error_type,error_message,traceback_short,status
2026-04-27T16:57:15.272652+00:00,cascade_param_sweep,real_typeii_20db_d64_bw120_blk0,64,120,cascade_lite,cascade_v3,16,ab46948a6b57c888,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.273670+00:00,cascade_param_sweep,real_typeii_20db_d64_bw120_blk0,64,120,cascade_lite,cascade_v3,16,888fecf9e949eb89,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.274176+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,be4fed3ab7169623,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.275242+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,815164fd4dd9476c,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.276246+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,b9c7a8c1c556e11d,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.277249+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,ec5b227e765eecb3,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.278251+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,98b0340998bc3ad0,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.279254+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,30341573881e1b35,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.280256+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,73231b30320b39d8,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.281264+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,67c5850297103947,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.282266+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,bd5666e613dd41f0,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.283267+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,ad1647cbb04bdca9,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.284270+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,0ac24bbee27a070e,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.285276+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,434403475676612b,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.286278+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,5baaeaeaa8e92cc4,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.287281+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,7dca144873834921,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.288283+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,79e0367db8b551ee,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.289320+00:00,cascade_param_sweep,real_typeii_20db_d8_bw180_blk0,8,180,cascade_lite,cascade_v3,4,391fd6f28c16c82a,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
